"id","productPath","title","docUrl","releaseLevel","iconUrl","description","version","serviceName","group"
"215","Cloud > Google Cloud Platform (GCP) > Cloud AI & Industry Solutions > Industry Solutions > Game Servers","Game Servers","cloud.google.com/game-servers/","GA","http://www.google.com/images/icons/product/search-32.gif","Deploy and manage infrastructure for global multiplayer gaming experiences.","v1","gameservices.googleapis.com","Cloud/GCP"
"226","Cloud > Google Cloud Platform (GCP) > Cloud AI & Industry Solutions > Cloud AI > Document AI","Document AI","cloud.google.com/document-ai/","GA","http://www.google.com/images/icons/product/search-32.gif","Service to parse structured information from unstructured or semi-structured documents using state-of-the-art Google AI such as natural language, computer vision, translation, and AutoML.","v1","documentai.googleapis.com","Cloud/GCP"
"238","Cloud > Google Cloud Platform (GCP) > Core Infrastructure > Cloud TPU","Cloud TPU","cloud.google.com/tpu/","GA","http://www.google.com/images/icons/product/search-32.gif","TPU API provides customers with access to Google TPU technology.","v1","tpu.googleapis.com","Cloud/GCP"
"242","Cloud > Google Cloud Platform (GCP) > Cloud Databases & Analytics > Cloud Data Analytics > Streams and Lakes > Cloud Data Fusion","Cloud Data Fusion","cloud.google.com/data-fusion/","BETA","http://www.google.com/images/icons/product/search-32.gif","Cloud Data Fusion is a fully-managed, cloud native, enterprise data integration service for quickly building and managing data pipelines. It provides a graphical interface to increase time efficiency and reduce complexity, and allows business users, developers, and data scientists to easily and reliably build scalable data integration solutions to cleanse, prepare, blend, transfer and transform data without having to wrestle with infrastructure.","v1beta1","datafusion.googleapis.com","Cloud/GCP"
"248","Cloud > Google Cloud Platform (GCP) > Cloud Security > Cloud Identity","Cloud Identity","cloud.google.com/identity/","GA","http://www.google.com/images/icons/product/search-32.gif","API for provisioning and managing identity resources.","v1","cloudidentity.googleapis.com","Cloud/GCP"
"250","Cloud > Google Cloud Platform (GCP) > Cloud Security > Managed Service for Microsoft Active Directory","Managed Service for Microsoft Active Directory","cloud.google.com/managed-microsoft-ad/","GA","http://www.google.com/images/icons/product/search-32.gif","The Managed Service for Microsoft Active Directory API is used for managing a highly available, hardened service running Microsoft Active Directory (AD).","v1","managedidentities.googleapis.com","Cloud/GCP"
"251","Cloud > Google Cloud Platform (GCP) > Cloud Security > Web Risk","Web Risk","cloud.google.com/web-risk/","GA","http://www.google.com/images/icons/product/search-32.gif",NULL,"v1","webrisk.googleapis.com","Cloud/GCP"
"259","Cloud > Google Cloud Platform (GCP) > Core Infrastructure > Cloud Networking > Virtual Private Cloud","Virtual Private Cloud","cloud.google.com/vpc/","GA","http://www.google.com/images/icons/product/search-32.gif","API for managing VPC access connectors.","v1","vpcaccess.googleapis.com","Cloud/GCP"
"266","Cloud > Google Cloud Platform (GCP) > Business Platforms & Cloud Operations > API Gateway","API Gateway","cloud.google.com/api-gateway/","GA","http://www.google.com/images/icons/product/search-32.gif",NULL,"v1","apigateway.googleapis.com","Cloud/GCP"
"267","Cloud > Google Cloud Platform (GCP) > Cloud Systems > Recommender","Recommender","cloud.google.com/recommender/","GA","http://www.google.com/images/icons/product/search-32.gif",NULL,"v1","recommender.googleapis.com","Cloud/GCP"
"269","Cloud > Google Cloud Platform (GCP) > Cloud AI & Industry Solutions > Cloud AI > Vertex AI > Vertex AI Workbench","Vertex AI Workbench","cloud.google.com/vertex-ai/docs/workbench/","GA","http://www.google.com/images/icons/product/search-32.gif","Notebooks API is used to manage notebook resources in Google Cloud.","v1","notebooks.googleapis.com","Cloud/GCP"
"271","Cloud > Google Cloud Platform (GCP) > Cloud Application Ecosystem (AppEco) > Developer Experience > Secure Source to Prod (SSTP) > Artifact Registry","Artifact Registry","cloud.google.com/artifact-registry/","GA","http://www.google.com/images/icons/product/search-32.gif","Store and manage build artifacts in a scalable and integrated service built on Google infrastructure.","v1","artifactregistry.googleapis.com","Cloud/GCP"
"282","Cloud > Google Cloud Platform (GCP) > Cloud Databases & Analytics > Cloud Databases > Cloud Memorystore > Memorystore for Memcached","Memorystore for Memcached","cloud.google.com/memorystore/docs/memcached/","GA","http://www.google.com/images/icons/product/search-32.gif","Google Cloud Memorystore for Memcached API is used for creating and managing Memcached instances in GCP.","v1","memcache.googleapis.com","Cloud/GCP"
"286","Cloud > Google Cloud Platform (GCP) > Cloud AI & Industry Solutions > Industry Solutions > Cloud Life Sciences","Cloud Life Sciences","cloud.google.com/life-sciences/","BETA","http://www.google.com/images/icons/product/search-32.gif","Cloud Life Sciences is a suite of services and tools for managing, processing, and transforming life sciences data.","v2beta","lifesciences.googleapis.com","Cloud/GCP"
"288","Cloud > Google Cloud Platform (GCP) > Business Platforms & Cloud Operations > Apigee > Apigee Edge","Apigee Edge","docs.apigee.com/","GA","http://www.google.com/images/icons/product/search-32.gif","Use the Apigee API to programmatically develop and manage APIs with a set of RESTful operations. Develop and secure API proxies, deploy and undeploy API proxy revisions, monitor APIs, configure environments, manage users, and more. Note: This product is available as a free trial for a time period of 60 days.","VERSION_UNSPECIFIED","apigee.googleapis.com","Cloud/GCP"
"291","Cloud > Google Cloud Platform (GCP) > Cloud Application Ecosystem (AppEco) > Developer Experience > DevEx > Cloud Shell","Cloud Shell","cloud.google.com/shell/","GA","http://www.google.com/images/icons/product/search-32.gif","Allows users to start, configure, and connect to interactive shell sessions running in the cloud. ","v1","cloudshell.googleapis.com","Cloud/GCP"
"296","Cloud > Google Cloud Platform (GCP) > Cloud Application Ecosystem (AppEco) > Cloud Native Runtimes > Serverless > App Engine > App Engine Admin API","App Engine Admin API","cloud.google.com/appengine/docs/admin-api/","GA","http://www.google.com/images/icons/product/search-32.gif","Provisions and manages developers\' App Engine applications.","v1","appengine.googleapis.com","Cloud/GCP"
"308","Cloud > Google Cloud Platform (GCP) > Cloud Security > Access Approval","Access Approval","cloud.google.com/cloud-provider-access-management/docs/access-approval/","GA","http://www.google.com/images/icons/product/search-32.gif","An API for controlling access to data by Google personnel.","v1","accessapproval.googleapis.com","Cloud/GCP"
"311","Cloud > Google Cloud Platform (GCP) > Cloud Security > Secret Manager","Secret Manager","cloud.google.com/secret-manager/","GA","http://www.google.com/images/icons/product/search-32.gif","Stores sensitive data such as API keys, passwords, and certificates. Provides convenience while improving security. ","v1","secretmanager.googleapis.com","Cloud/GCP"
"354","Cloud > Google Cloud Platform (GCP) > Business Platforms & Cloud Operations > Google Cloud Business Platform > GCBP Ordering, Billing & Finance > Cloud Billing (Product Group) > Cloud Billing Budget API","Cloud Billing Budget API","cloud.google.com/billing/docs/how-to/budget-api-overview/","GA","http://www.google.com/images/icons/product/search-32.gif","The Cloud Billing Budget API stores Cloud Billing budgets, which define a budget plan and the rules to execute as spend is tracked against that plan.","v1","billingbudgets.googleapis.com","Cloud/GCP"
"359","Cloud > Google Cloud Platform (GCP) > Cloud Databases & Analytics > Cloud Data Analytics > BigQuery (Product Group) > BigQuery Connection API","BigQuery Connection API","cloud.google.com/bigquery/docs/reference/bigqueryconnection/","GA","http://www.google.com/images/icons/product/search-32.gif","Allows users to manage BigQuery connections to external data sources.","v1","bigqueryconnection.googleapis.com","Cloud/GCP"
"360","Cloud > Google Cloud Platform (GCP) > Cloud Databases & Analytics > Cloud Data Analytics > BigQuery (Product Group) > BigQuery Reservation API","BigQuery Reservation API","cloud.google.com/bigquery/docs/reference/reservations/","GA","http://www.google.com/images/icons/product/search-32.gif","A service to modify your BigQuery flat-rate reservations.","v1","bigqueryreservation.googleapis.com","Cloud/GCP"
"361","Cloud > Google Cloud Platform (GCP) > Cloud Databases & Analytics > Cloud Databases > Bigtable (Product Group) > Cloud Bigtable Admin API","Cloud Bigtable Admin API","cloud.google.com/bigtable/docs/reference/admin/","GA","http://www.google.com/images/icons/product/search-32.gif","Administer your Cloud Bigtable tables and instances.","v2","bigtableadmin.googleapis.com","Cloud/GCP"
"362","Cloud > Google Cloud Platform (GCP) > Cloud Application Ecosystem (AppEco) > Cloud Native Runtimes > GKE > Kubernetes Engine API","Kubernetes Engine API","cloud.google.com/kubernetes-engine/","GA","http://www.google.com/images/icons/product/search-32.gif","Builds and manages container-based applications, powered by the open source Kubernetes technology.","v1","container.googleapis.com","Cloud/GCP"
"363","Cloud > Google Cloud Platform (GCP) > Cloud Security > IAM Service Account Credentials API","IAM Service Account Credentials API",NULL,"GA","http://www.google.com/images/icons/product/search-32.gif","Creates short-lived credentials for impersonating IAM service accounts. To enable this API, you must enable the IAM API (iam.googleapis.com). ","v1","iamcredentials.googleapis.com","Cloud/GCP"
"365","Cloud > Google Cloud Platform (GCP) > Cloud Security > Assured Workloads","Assured Workloads","cloud.google.com/assured-workloads/","GA","http://www.google.com/images/icons/product/search-32.gif",NULL,"v1","assuredworkloads.googleapis.com","Cloud/GCP"
"367","Cloud > Google Cloud Platform (GCP) > Cloud Application Ecosystem (AppEco) > Foundation Services > Events & Orchestration > Eventarc","Eventarc","cloud.google.com/eventarc/","GA","http://www.google.com/images/icons/product/search-32.gif","Build event-driven applications on Google Cloud Platform.","v1","eventarc.googleapis.com","Cloud/GCP"
"369","Cloud > Google Cloud Platform (GCP) > Core Infrastructure > Cloud Core Compute > Cloud OS Config","Cloud OS Config","cloud.google.com/compute/docs/osconfig/","GA","http://www.google.com/images/icons/product/search-32.gif","OS management tools that can be used for patch management, patch compliance, and configuration management on VM instances.","v1","osconfig.googleapis.com","Cloud/GCP"
"371","Cloud > Google Cloud Platform (GCP) > Cloud Application Ecosystem (AppEco) > Foundation Services > Events & Orchestration > Workflows","Workflows","cloud.google.com/workflows/","GA","http://www.google.com/images/icons/product/search-32.gif","Manage workflow definitions. To execute workflows and manage executions, see the Workflows Executions API.","v1","workflows.googleapis.com","Cloud/GCP"
"373","Cloud > Google Cloud Platform (GCP) > Cloud Databases & Analytics > Cloud Data Analytics > Streams and Lakes > Pub/Sub Lite","Pub/Sub Lite","cloud.google.com/pubsub/lite/","GA","http://www.google.com/images/icons/product/search-32.gif",NULL,"v1","pubsublite.googleapis.com","Cloud/GCP"
"376","Cloud > Google Cloud Platform (GCP) > Cloud Databases & Analytics > Cloud Data Analytics > Streams and Lakes > Dataproc Metastore","Dataproc Metastore","cloud.google.com/dataproc-metastore/","BETA","http://www.google.com/images/icons/product/search-32.gif","The Dataproc Metastore API is used to manage the lifecycle and configuration of metastore services.","v1beta1","metastore.googleapis.com","Cloud/GCP"
"378","Cloud > Google Cloud Platform (GCP) > Cloud Databases & Analytics > Cloud Databases > Cloud Database Migration Service","Cloud Database Migration Service","cloud.google.com/database-migration/","GA","http://www.google.com/images/icons/product/search-32.gif","Manage Cloud Database Migration Service resources on Google Cloud Platform.","v1","datamigration.googleapis.com","Cloud/GCP"
"400","Cloud > Google Cloud Platform (GCP) > Core Infrastructure > Cloud Core Compute > Google Cloud VMware Engine","Google Cloud VMware Engine","cloud.google.com/vmware-engine/","GA","http://www.google.com/images/icons/product/search-32.gif","The Google VMware Engine API lets you programmatically manage VMware environments.","VERSION_UNSPECIFIED","vmwareengine.googleapis.com","Cloud/GCP"
"402","Cloud > Google Cloud Platform (GCP) > Core Infrastructure > Cloud Networking > Cloud Domains","Cloud Domains","cloud.google.com/domains/","BETA","http://www.google.com/images/icons/product/search-32.gif","Enables management and configuration of domain names.","v1beta1","domains.googleapis.com","Cloud/GCP"
"405","Cloud > Google Cloud Platform (GCP) > Cloud Databases & Analytics > Cloud Databases > Datastream","Datastream","cloud.google.com/datastream/","GA","http://www.google.com/images/icons/product/search-32.gif",NULL,"VERSION_UNSPECIFIED","datastream.googleapis.com","Cloud/GCP"
"415","Cloud > Google Cloud Platform (GCP) > Core Infrastructure > Cloud Networking > Network Connectivity Center","Network Connectivity Center","cloud.google.com/network-connectivity/docs/network-connectivity-center/","GA","http://www.google.com/images/icons/product/search-32.gif","This API enables connectivity with and between Google Cloud resources.","v1","networkconnectivity.googleapis.com","Cloud/GCP"
"417","Cloud > Google Cloud Platform (GCP) > Cloud Security > Certificate Authority Service","Certificate Authority Service","cloud.google.com/certificate-authority-service/","GA","http://www.google.com/images/icons/product/search-32.gif","The Certificate Authority Service API is a highly-available, scalable service that enables you to simplify and automate the management of private certificate authorities (CAs) while staying in control of your private keys. ","v1","privateca.googleapis.com","Cloud/GCP"
"432","Cloud > Google Cloud Platform (GCP) > Cloud Security > IAM Policy Troubleshooter API","IAM Policy Troubleshooter API","cloud.google.com/iam/docs/troubleshooting-access#rest-api/","GA","http://www.google.com/images/icons/product/search-32.gif",NULL,"v1","policytroubleshooter.googleapis.com","Cloud/GCP"
"434","Cloud > Google Cloud Platform (GCP) > Cloud Application Ecosystem (AppEco) > Foundation Services > Service Infrastructure > Service Control API","Service Control API","cloud.google.com/service-infrastructure/docs/overview/","GA","http://www.google.com/images/icons/product/search-32.gif","Provides admission control and telemetry reporting for services integrated with Service Infrastructure. ","v2","servicecontrol.googleapis.com","Cloud/GCP"
"435","Cloud > Google Cloud Platform (GCP) > Cloud Application Ecosystem (AppEco) > Foundation Services > Service Infrastructure > Service Management API","Service Management API","cloud.google.com/service-infrastructure/docs/overview/","GA","http://www.google.com/images/icons/product/search-32.gif","Google Service Management allows service producers to publish their services on Google Cloud Platform so that they can be discovered and used by service consumers.","v1","servicemanagement.googleapis.com","Cloud/GCP"
"436","Cloud > Google Cloud Platform (GCP) > Cloud Application Ecosystem (AppEco) > Foundation Services > Events & Orchestration > Workflow Executions API","Workflow Executions API","cloud.google.com/workflows/docs/reference/executions/rest/","GA","http://www.google.com/images/icons/product/search-32.gif","Execute workflows created with Workflows API.","v1","workflowexecutions.googleapis.com","Cloud/GCP"
"444","Cloud > Google Cloud Platform (GCP) > Cloud Databases & Analytics > Cloud Databases > Bare Metal Solution","Bare Metal Solution","cloud.google.com/bare-metal/","GA","http://www.google.com/images/icons/product/search-32.gif","Provides ways to manage Bare Metal Solution hardware installed in a regional extension located near a Google Cloud data center.","VERSION_UNSPECIFIED","baremetalsolution.googleapis.com","Cloud/GCP"
"451","Cloud > Google Cloud Platform (GCP) > Core Infrastructure > Cloud Networking > Media CDN","Media CDN","cloud.google.com/media-cdn/","BETA","http://www.google.com/images/icons/product/search-32.gif",NULL,"VERSION_UNSPECIFIED","networkservices.googleapis.com","Cloud/GCP"
"452","Cloud > Google Cloud Platform (GCP) > Cloud Databases & Analytics > Cloud Data Analytics > Dataplex","Dataplex","cloud.google.com/dataplex/","GA","http://www.google.com/images/icons/product/search-32.gif","Dataplex API is used to manage the lifecycle of data lakes.","v1","dataplex.googleapis.com","Cloud/GCP"
"454","Cloud > Google Cloud Platform (GCP) > Cloud AI & Industry Solutions > Retail API","Retail API","cloud.google.com/retail/","GA","http://www.google.com/images/icons/product/search-32.gif","Vertex AI Search for Retail API is made up of Retail Search, Browse and Recommendations. These discovery AI solutions help you implement personalized search, browse and recommendations, based on machine learning models, across your websites and mobile applications.","v2","retail.googleapis.com","Cloud/GCP"
"456","Cloud > Google Cloud Platform (GCP) > Cloud Application Ecosystem (AppEco) > Cloud Native Runtimes > Anthos Products > Anthos Management Experience > GKE Hub API","GKE Hub API","cloud.google.com/anthos/gke/docs/","GA","http://www.google.com/images/icons/product/search-32.gif",NULL,"v1","gkehub.googleapis.com","Cloud/GCP"
"468","Cloud > Google Cloud Platform (GCP) > Cloud Application Ecosystem (AppEco) > Developer Experience > Secure Source to Prod (SSTP) > Google Cloud Deploy","Google Cloud Deploy","cloud.google.com/deploy/","GA","http://www.google.com/images/icons/product/search-32.gif",NULL,"v1","clouddeploy.googleapis.com","Cloud/GCP"
"469","Resource Settings API","Resource Settings API","cloud.google.com/resource-manager/docs/resource-settings/overview/","GA","http://www.google.com/images/icons/product/search-32.gif","The Resource Settings API allows users to control and modify the behavior of their GCP resources (e.g., VM, firewall, Project, etc.) across the Cloud Resource Hierarchy.","v1","resourcesettings.googleapis.com","Cloud/GCP"
"480","Cloud > Google Cloud Platform (GCP) > Cloud Security > BeyondCorp Enterprise","BeyondCorp Enterprise","cloud.google.com/beyondcorp-enterprise/","LAUNCH_STAGE_UNSPECIFIED","http://www.google.com/images/icons/product/search-32.gif","Beyondcorp Enterprise provides identity and context aware access controls for enterprise resources and enables zero-trust access. Using the Beyondcorp Enterprise APIs, enterprises can set up multi-cloud and on-prem connectivity solutions.","VERSION_UNSPECIFIED","beyondcorp.googleapis.com","Cloud/GCP"
"482","Cloud > Google Cloud Platform (GCP) > Cloud Application Ecosystem (AppEco) > Essential Contacts API","Essential Contacts API","cloud.google.com/resource-manager/docs/managing-notification-contacts/","PREVIEW","http://www.google.com/images/icons/product/search-32.gif",NULL,"v1","essentialcontacts.googleapis.com","Cloud/GCP"
"483","Cloud > Google Cloud Platform (GCP) > Cloud AI & Industry Solutions > Cloud AI > Dialogflow (Product Group) > Contact Center AI Insights","Contact Center AI Insights","cloud.google.com/contact-center/insights/","GA","http://www.google.com/images/icons/product/search-32.gif",NULL,"v1","contactcenterinsights.googleapis.com","Cloud/GCP"
"494","Cloud > Google Cloud Platform (GCP) > Cloud Databases & Analytics > Cloud Databases > Cloud SQL > Cloud SQL Admin API","Cloud SQL Admin API","cloud.google.com/sql/docs/mysql/admin-api/","GA","http://www.google.com/images/icons/product/search-32.gif","API for Cloud SQL database instance management","VERSION_UNSPECIFIED","sqladmin.googleapis.com","Cloud/GCP"
"501","Cloud > Google Cloud Platform (GCP) > Core Infrastructure > Cloud Networking > Network Security API","Network Security API","cloud.google.com/traffic-director/docs/reference/network-security/rest/","PREVIEW","http://www.google.com/images/icons/product/search-32.gif",NULL,"VERSION_UNSPECIFIED","networksecurity.googleapis.com","Cloud/GCP"
"502","Cloud > Google Cloud Platform (GCP) > Core Infrastructure > Cloud Networking > Network Management API","Network Management API","cloud.google.com/network-intelligence-center/docs/connectivity-tests/reference/networkmanagement/rest/","GA","http://www.google.com/images/icons/product/search-32.gif","The Network Management API provides a collection of network performance monitoring and diagnostic capabilities.","v1","networkmanagement.googleapis.com","Cloud/GCP"
"508","Cloud > Google Cloud Platform (GCP) > Cloud Security > Certificate Manager","Certificate Manager","cloud.google.com/certificate-manager/","PREVIEW","http://www.google.com/images/icons/product/search-32.gif",NULL,"VERSION_UNSPECIFIED","certificatemanager.googleapis.com","Cloud/GCP"
"512","Cloud > Google Cloud Platform (GCP) > Core Infrastructure > Cloud Networking > Cloud IDS","Cloud IDS","cloud.google.com/intrusion-detection-system/","GA","http://www.google.com/images/icons/product/search-32.gif","Cloud IDS (Cloud Intrusion Detection System) detects malware, spyware, command-and-control attacks, and other network-based threats. Its security efficacy is industry leading, built with Palo Alto Networks technologies. When you use this product, your organization name and consumption levels will be shared with Palo Alto Networks.","VERSION_UNSPECIFIED","ids.googleapis.com","Cloud/GCP"
"561","Cloud > Google Cloud Platform (GCP) > Cloud Databases & Analytics > Cloud Data Analytics > BigQuery (Product Group) > Analytics Hub API","Analytics Hub API",NULL,"PREVIEW","http://www.google.com/images/icons/product/search-32.gif","Exchange data and analytics assets securely and efficiently.","v1beta1","analyticshub.googleapis.com","Cloud/GCP"
"582","Cloud > Google Cloud Platform (GCP) > Business Platforms & Cloud Operations > Apigee > Application Integration","Application Integration","cloud.google.com/application-integration/","GA","http://www.google.com/images/icons/product/search-32.gif",NULL,"VERSION_UNSPECIFIED","integrations.googleapis.com","Cloud/GCP"
